客户类型 	客户是否提供联盟平台 	客户是否提供联盟平台 	数据条件 	收入确认原则 	期后调整事项 						
2016 年度 	3 	3 	亚马逊（中国）投资有限公司 	747.43 	7.64% 	7.64% 	85.72% 	85.72% 	31,031.42 	2.55% 	2.55% 
2016 年度 	3 	3 	亚马逊（中国）投资有限公司 	747.43 	7.64% 	7.64% 	85.72% 	85.72% 	31,031.42 	2.55% 	2.55% 
2016 年度 	4 	4 	Commission Junction LLC 	470.06 	4.81% 	4.81% 	85.72% 	85.72% 	6,583.28 	7.57% 	7.57% 
2016 年度 	5 	5 	Amazon Services LLC 	416.33 	4.26% 	4.26% 	85.72% 	85.72% 	17,875.23 	2.47% 	2.47% 
2016 年度 	5 	5 	Amazon Services LLC 	416.33 	4.26% 	4.26% 	85.72% 	85.72% 	17,875.23 	2.47% 	2.47% 
2016 年度 	6 	6 	Amazon Japan K.K 	312.27 	3.19% 	3.19% 	85.72% 	85.72% 	8,182.13 	4.05% 	4.05% 
2016 年度 	6 	6 	Amazon Japan K.K 	312.27 	3.19% 	3.19% 	85.72% 	85.72% 	8,182.13 	4.05% 	4.05% 
2016 年度 	7 	7 	亿玛创新网络（天津）有限公司 	219.79 	2.25% 	2.25% 	85.72% 	85.72% 	7,615.55 	3.06% 	3.06% 
2016 年度 	7 	7 	亿玛创新网络（天津）有限公司 	219.79 	2.25% 	2.25% 	85.72% 	85.72% 	7,615.55 	3.06% 	3.06% 
2016 年度 	8 	8 	eBay Inc. 	209.90 	2.15% 	2.15% 	85.72% 	85.72% 	2,702.84 	8.23% 	8.23% 
2016 年度 	9 	9 	Digital Window Limited 	137.42 	1.41% 	1.41% 	85.72% 	85.72% 	2,357.37 	6.18% 	6.18% 
2016 年度 	10 	10 	Amazon Europe Core S.A.R.L 	127.07 	1.30% 	1.30% 	85.72% 	85.72% 	5,771.54 	2.33% 	2.33% 
2016 年度 	10 	10 	Amazon Europe Core S.A.R.L 	127.07 	1.30% 	1.30% 	85.72% 	85.72% 	5,771.54 	2.33% 	2.33% 
2016 年度 	合计 	合计 	合计 	8,711.79 	89.09% 	89.09% 	 	 	308,165.78 	 	 
2015 年度 	1 	1 	杭州阿里妈妈软件服务有限公司 	2,076.92 	34.03% 	34.03% 	79.31% 	79.31% 	53,828.23 	4.09% 	4.09% 
2015 年度 	2 	2 	Amazon Services LLC 	888.70 	14.56% 	14.56% 	88.93% 	88.93% 	37,529.54 	2.51% 	2.51% 
年度 	序号 	序号 	客户名称 	销售金额 （万元） 	占电商导购佣金收入比例 	占电商导购佣金收入比例 	毛利率 	毛利率 	导购金额 （万元） 	收取佣金比例 	收取佣金比例 
3 	3 	重庆京东海嘉电子商务有限公司 	599.79 	9.83% 	9.83% 	88.93% 	88.93% 	40,898.75 	1.55% 	1.55% 	
4 	4 	Commission Junction LLC 	409.46 	6.71% 	6.71% 	88.93% 	88.93% 	5,753.81 	7.54% 	7.54% 	
5 	5 	亚马逊（中国）投资有限公司 	368.38 	6.04% 	6.04% 	88.93% 	88.93% 	16,275.06 	2.40% 	2.40% 	
6 	6 	Amazon Japan K.K 	258.08 	4.23% 	4.23% 	88.93% 	88.93% 	7,971.67 	3.43% 	3.43% 	
7 	7 	Amazon Europe Core S.A.R.L 	239.11 	3.92% 	3.92% 	88.93% 	88.93% 	5,228.77 	4.85% 	4.85% 	
8 	8 	亿玛创新网络（天津）有限公司 	157.47 	2.58% 	2.58% 	88.93% 	88.93% 	5,628.25 	2.97% 	2.97% 	
8 	8 	亿玛创新网络（天津）有限公司 	157.47 	2.58% 	2.58% 	88.93% 	88.93% 	5,628.25 	2.97% 	2.97% 	
9 	9 	eBay Inc. 	148.06 	2.43% 	2.43% 	88.93% 	88.93% 	2,632.01 	5.96% 	5.96% 	
10 	10 	Viglink Inc 	117.95 	1.93% 	1.93% 	88.93% 	88.93% 	2,272.25 	5.50% 	5.50% 	
合计 	合计 	合计 	5,263.93 	86.24% 	86.24% 	 	 	178,018.34 	 	 	
											
商品类别 	2017 年度 	2016 年度 	2015 年度 	佣金比例 							
电脑数码 	33.74% 	31.80% 	28.62% 	1% 							
家用电器 	23.46% 	23.13% 	23.52% 	1%-2% 							
食品保健 	11.93% 	12.98% 	12.50% 	1.5%-3.5% 							
食品保健 	11.93% 	12.98% 	12.50% 	1.5%-3.5% 							
家居家装 	7.02% 	4.72% 	4.36% 	2% 							
个护化妆 	2.98% 	5.62% 	6.71% 	2% 							
日用百货 	3.75% 	4.17% 	5.26% 	1.5%-2% 							
其他 	17.12% 	17.58% 	19.03% 	1%-8% 							
其他 	17.12% 	17.58% 	19.03% 	1%-8% 							
											
公司名称 	2016 年度 	2015 年度 									
淘粉吧 	49.09% 	57.21% 									
淘粉吧（调整后） 	79.22% 	87.87% 									
发行人（电商导购业务） 	80.85% 	85.65% 									
											
主要合同条款 	甲方：杭州阿里妈妈软件服务有限公司 乙方：发行人 	甲方：杭州阿里妈妈软件服务有限公司 乙方：发行人 									
乙方推广方式 	乙方登录阿里妈妈服务系统，自行获取推广代码，将推广代码嵌入乙方推广资源后，推广信息会通过系统自动匹配并展现在乙方的推广资源里，阿里妈妈服务系统提供收入、推广效果数据统计结算和报表查询等服务 	乙方登录阿里妈妈服务系统，自行获取推广代码，将推广代码嵌入乙方推广资源后，推广信息会通过系统自动匹配并展现在乙方的推广资源里，阿里妈妈服务系统提供收入、推广效果数据统计结算和报表查询等服务 									
推广权限 	阿里妈妈会依据推广渠道的类型、流量质量等众多因素确定是否与乙方合作、乙方可使用的阿里妈妈服务范围。乙方推广权限以阿里妈妈服务系统开通或实际推广时可使用的为准 	阿里妈妈会依据推广渠道的类型、流量质量等众多因素确定是否与乙方合作、乙方可使用的阿里妈妈服务范围。乙方推广权限以阿里妈妈服务系统开通或实际推广时可使用的为准 									
定价方式 	（1）通过乙方推广引导的有效展现、点击、成交，及其他阿里妈妈认可的效果数据将被记录下来，作为阿里妈妈与乙方结算的依据。效果数据以阿里妈妈服务系统统计的为准； （2）佣金比率以阿里妈妈设定的相应类目商品的佣金比率为准 	（1）通过乙方推广引导的有效展现、点击、成交，及其他阿里妈妈认可的效果数据将被记录下来，作为阿里妈妈与乙方结算的依据。效果数据以阿里妈妈服务系统统计的为准； （2）佣金比率以阿里妈妈设定的相应类目商品的佣金比率为准 									
服务费的结算 	乙方可随时在阿里妈妈服务系统查询预估收入，预估收入并非最终实际收入，实际收入以阿里妈妈提供的最终结算数据为准。通常情况下，阿	乙方可随时在阿里妈妈服务系统查询预估收入，预估收入并非最终实际收入，实际收入以阿里妈妈提供的最终结算数据为准。通常情况下，阿									
主要合同条款 	甲方：杭州阿里妈妈软件服务有限公司 乙方：发行人 	甲方：杭州阿里妈妈软件服务有限公司 乙方：发行人 									
里妈妈于每月 20 日支付上个自然月的佣金 	里妈妈于每月 20 日支付上个自然月的佣金 										
主要合同条款 	甲方：重庆京东海嘉电子商务有限公司 乙方：发行人 	甲方：重庆京东海嘉电子商务有限公司 乙方：发行人 									
合作内容 	乙方使用京东 CPS 营销平台进行京东商品的推广，甲方就京东商品的销售按照相应的服务费比例向乙方支付服务费 	乙方使用京东 CPS 营销平台进行京东商品的推广，甲方就京东商品的销售按照相应的服务费比例向乙方支付服务费 									
乙方推广方式 	乙方有权在本平台自主选择京东商品进行推广并在其推广媒介中投放京东推广链接。乙方应按照甲方要求并以甲方认可的方式在网络推广媒介上投放京东推广链接，该链接应置放于经双方确认的网络推广媒介的显著位置并须随时更新 	乙方有权在本平台自主选择京东商品进行推广并在其推广媒介中投放京东推广链接。乙方应按照甲方要求并以甲方认可的方式在网络推广媒介上投放京东推广链接，该链接应置放于经双方确认的网络推广媒介的显著位置并须随时更新 									
推广成功依据 	用户通过点击乙方投放的京东推广链接访问至京东平台，购买京东商品，确认收货并支付费用，且于无理由退换货期间没有产生退货 	用户通过点击乙方投放的京东推广链接访问至京东平台，购买京东商品，确认收货并支付费用，且于无理由退换货期间没有产生退货 									
定价方式 	（1）甲方同意按照 CPS 合作模式产生的有效交易额计算并向乙方支付服务费； （2）服务费金额按照甲方统计的有效购买行为及有效交易发生的京东商品的净销售额（即用户实际支付的销售金额）计算（单笔服务费=单笔京东商品净销售额*服务费比例） （3）服务费比例以京东联盟网站公布的《自建联盟类目佣金比例政策》为准 	（1）甲方同意按照 CPS 合作模式产生的有效交易额计算并向乙方支付服务费； （2）服务费金额按照甲方统计的有效购买行为及有效交易发生的京东商品的净销售额（即用户实际支付的销售金额）计算（单笔服务费=单笔京东商品净销售额*服务费比例） （3）服务费比例以京东联盟网站公布的《自建联盟类目佣金比例政策》为准 									
定价方式 	（1）甲方同意按照 CPS 合作模式产生的有效交易额计算并向乙方支付服务费； （2）服务费金额按照甲方统计的有效购买行为及有效交易发生的京东商品的净销售额（即用户实际支付的销售金额）计算（单笔服务费=单笔京东商品净销售额*服务费比例） （3）服务费比例以京东联盟网站公布的《自建联盟类目佣金比例政策》为准 	（1）甲方同意按照 CPS 合作模式产生的有效交易额计算并向乙方支付服务费； （2）服务费金额按照甲方统计的有效购买行为及有效交易发生的京东商品的净销售额（即用户实际支付的销售金额）计算（单笔服务费=单笔京东商品净销售额*服务费比例） （3）服务费比例以京东联盟网站公布的《自建联盟类目佣金比例政策》为准 									
服务费的结算 	（1）除甲方另有规定外，每日计算给出 26 天前乙方的应得服务费，每月 1-5 日为乙方申请结算日，申请结算乙方账户中的全部服务费； （2）乙方应向甲方提供增值税专用发票，甲方审核通过乙方申请，并收到乙方提供的正规合格发票后，30 个工作日内按照双方约定的支付方式向乙方支付服务费 	（1）除甲方另有规定外，每日计算给出 26 天前乙方的应得服务费，每月 1-5 日为乙方申请结算日，申请结算乙方账户中的全部服务费； （2）乙方应向甲方提供增值税专用发票，甲方审核通过乙方申请，并收到乙方提供的正规合格发票后，30 个工作日内按照双方约定的支付方式向乙方支付服务费 									
											
主要合同条款 	甲方：亚马逊（中国）投资有限公司 乙方：发行人 										
合作内容 	亚马逊网站联盟计划允许乙方在网站或 App 中放置亚马逊中国网站链接或亚马逊网站联盟计划服务费明细表上列明的其他网站链接上给亚马逊商品做广告，从而获得服务费 										
乙方推广方式 	乙方可以在网站设置特定链接，“特定链接”指乙方根据本协议在网站上设置的与亚马逊网站的链接，该链接应正确使用甲方提供的特定“跟踪”链接格式。特定链接允许准确的追踪、报告和服务费的计费 										
有效购买行为 	是指客户通过乙方网站的特定链接访问亚马逊网站并足额付款的行为 										
有效购买行为 	是指客户通过乙方网站的特定链接访问亚马逊网站并足额付款的行为 										
定价方式 	《亚马逊网站联盟计划服务费明细表》规定的不同类别商品的服务费费率 										
定价方式 	《亚马逊网站联盟计划服务费明细表》规定的不同类别商品的服务费费率 										
服务费的结算 	甲方将按月就已交货或完成传送或下载的有效购买行为向乙方支付服务费，服务费将在相关公历月月底后的 60 天内以汇款方式付款，前提是乙方在付款月的 16 日前向甲方提供合格的税务发票，否则付款将顺延至次月月底前 										
											
客户名称 	成立时间 	注册资本 	股权结构 	实际控制人 	建立合作背景 	是否存在 关联关系 					
杭州阿里妈妈软件服务有限公司 	2014 年 8 月 25 日 	200 万元 人民币 	杭州阿里妈妈网络技术有限公司 100% 	马云 	2015 年开始合作 	否 					
重庆京东海嘉电子商务有限公司 	2014 年 6 月 18 日 	5,000 万元 人民币 	北京京东世纪贸易有限公司 100% 	刘强东 	2014 年开始合作 	否 					
重庆京东海嘉电子商务有限公司 	2014 年 6 月 18 日 	5,000 万元 人民币 	北京京东世纪贸易有限公司 100% 	刘强东 	2014 年开始合作 	否 					
亚马逊（中国）投资有限公司 	2012 年 7 月 23 日 	535,219.20万港元 	AMAZON(HONG KONG)COMPANY LIMITED  亚 马 逊 （ 香港）有限公司 100% 	母公司为美国上市公司亚马逊 	2013 年开始合作 	否 					
Amazon Services LLC 	未披露 	未披露 	未披露 	母公司为美国上市公司亚马逊 	2013 年开始合作 	否 					
Amazon Japan K.K 	未披露 	未披露 	未披露 	母公司为美国上市公司亚马逊 	2013 年开始合作 	否 					
Amazon Europe Core S.A.R.L 	未披露 	未披露 	未披露 	母公司为美国上市公司亚马逊 	2014 年开始合作 	否 					
Commission Junction LLC 	1998 年 	未披露 	未披露 	母公司为CONVERSANT, INC.（CNVR.O）,2014年底纳斯达克退市 	2011 年开始合作 	否 					
亿玛创新网络（天津）有限公司 	2012 年 5 月 29 日 	630.60 万元 人民币 	北京亿玛在线科技股份有限公司 100% 	柯细兴 	2011 年开始合作 	否 					
eBay Inc. 	1995 年 9 月 4 日 	358 万美元 	Pierre M. Omidar 6.47%, The Vanguard Group 6.16%, Blackrock Inc 5.57% 	eBay Inc. 为美国上市公司（EBAY.O） 	2014 年开始合作 	否 					
Rakuten Marketing LLC 	1997 年 	未披露 	未披露 	母公司 Rakuten Inc为日本上市公司 	2011 年开始合作 	否 					
Linkshare Japan K.K 	未披露 	未披露 	未披露 	母公司 Rakuten Inc为日本上市公司 	2011 年开始合作 	否 					
Digital Window Limited 	未披露 	未披露 	未披露 	未披露 	2015 年开始合作 	否 					
Digital Window Limited 	未披露 	未披露 	未披露 	未披露 	2015 年开始合作 	否 					
											
客户名称 	成立时间 	注册资本 	股权结构 	实际控制人 	建立合作背景 	是否存在 关联关系 					
Viglink Inc 	2010 年 	未披露 	未披露 	Oliver Roup 	2012 年开始合作 	否 					
											
序号 	客户名称 	客户名称 	销售收入 	占广告展示收入比例 	毛利率 						
1 	蓝标集团 	霍尔果斯博众文化传媒有限公司 多盟睿达科技（中国）有限公司 上海蓝色光标品牌顾问有限公司 北京蓝色光标公关顾问有限公司 北京蓝色光标品牌管理顾问股份有限公司 上海蓝色光标公关服务有限公司 	6,205.96 	27.19% 	87.80% 						
2 	阿里巴巴集团 	浙江天猫技术有限公司 魅力惠（上海）贸易有限公司 阿里健康大药房医药连锁有限公司 	3,450.99 	15.12% 	87.78% 						
3 	阳狮集团 	上海李奥贝纳广告有限公司 盛世长城国际广告有限公司 	1,380.58 	6.05% 	83.25% 						
4 	网易 	HQG,Limited 杭州网易再顾科技有限公司 网易无尾熊（杭州）科技有限公司 杭州网易严选贸易有限公司 	847.08 	3.71% 	87.89% 						
5 	国美在线 	国美在线电子商务有限公司 北京国美在线电子商务有限公司 	700.28 	3.07% 	87.91% 						
6 	恒美广告 	北京恒美广告有限公司 	552.54 	2.42% 	86.24% 						
7 	亚马逊集团 	亚马逊（中国）投资有限公司 	520.66 	2.28% 	87.66% 						
8 	北京华述网络科技有限公司 	北京华述网络科技有限公司 	520.44  	2.28% 	87.92% 						
9 	上海宾谷网络科技有限公司 	上海宾谷网络科技有限公司 	385.38  	1.69% 	87.90% 						
10 	上海络程网络技术有限公司 	上海络程网络技术有限公司 	363.88  	1.59% 	87.90% 						
合计 	合计 	合计 	14,927.79  	65.40% 	 						
											
序号 	客户名称 	销售收入 	占广告展示收入比例 	毛利率 							
1 	北京派瑞威行广告有限公司 	1,506.37 	14.89% 	85.72% 							
											
序号 	客户名称 	客户名称 	销售收入 	占广告展示收入比例 	毛利率 						
2 	蓝标集团 	北京蓝色光标电子商务股份有限公司 北京蓝色光标公关顾问有限公司 上海蓝色光标品牌顾问有限公司 蓝色光标（天津）市场营销有限公司 多盟睿达科技（中国）有限公司 上海竞道广告有限公司 北京智扬唯美科技咨询有限公司 上海智扬唯美文化传播有限公司 	1,152.48 	11.39% 	84.69% 						
3 	阿里巴巴集团 	浙江天猫技术有限公司 	493.72 	4.88% 	85.72% 						
4 	Google Asia Pacific Pte Ltd 	Google Asia Pacific Pte Ltd 	467.44 	4.62% 	85.72% 						
5 	亚马逊集团 	亚马逊（中国）投资有限公司 	448.31 	4.43% 	85.29% 						
6 	正雅国际（香港）有限公司 	正雅国际（香港）有限公司 	448.11 	4.43% 	85.54% 						
7 	阳狮集团 	上海李奥贝纳广告有限公司 	358.11 	3.54% 	85.72% 						
8 	恒美广告 	北京恒美广告有限公司 	290.45 	2.87% 	85.72% 						
9 	网易 	HQG,Limited 杭州优买科技有限公司 杭州网易再顾科技有限公司 	286.04 	2.83% 	84.25% 						
10 	上海斐赛克斯通信设备有限公司 	上海斐赛克斯通信设备有限公司 	235.94 	2.33% 	85.72% 						
合计 	合计 	合计 	5,686.97 	56.21% 	 						
											
序号 	客户名称 	客户名称 	销售收入 	占广告展示收入比例 	毛利率 						
1 	Google Asia Pacific Pte Ltd 	Google Asia Pacific Pte Ltd 	567.05 	15.64% 	88.93% 						
2 	亚 马 逊 集团 	亚马逊（中国）投资有限公司 	268.35 	7.40% 	88.93% 						
3 	华扬联众数字技术股份有限公司 	华扬联众数字技术股份有限公司 	236.28 	6.52% 	88.93% 						
4 	正雅国际（香港）有限公司 	正雅国际（香港）有限公司 	214.53 	5.92% 	88.93% 						
5 	上海聚胜万合广告有限公司 	上海聚胜万合广告有限公司 	197.83 	5.46% 	88.93% 						
6 	蓝标集团 	北京蓝色光标公关顾问有限公司 上海蓝色光标品牌顾问有限公司 多盟睿达科技（中国）有限公司 上海竞道广告有限公司 上海弈动广告有限公司 	171.40 	4.73% 	88.93% 						
7 	牵趣进出口有限公司 	牵趣进出口有限公司 	167.64 	4.62% 	88.93% 						
8 	北京澄怀观道网络科技有限公司 	北京澄怀观道网络科技有限公司 	133.96 	3.69% 	88.93% 						
9 	上海顺为广告传播有限公司 	上海顺为广告传播有限公司 	122.64 	3.38% 	88.93% 						
10 	恒美广告 	北京恒美广告有限公司 广州恒美广告有限公司 	113.10 	3.12% 	88.93% 						
											
序号 	客户名称 	销售收入 	占广告展示收入比例 	毛利率 							
合计 	合计 	2,192.78 	60.47% 	 							
											
序号 	客户名称 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 	
1 	蓝标集团 	霍尔果斯博众文化传媒有限公司 	新疆伊犁州霍尔果斯市北京路以西、珠海路以南合作中心配套区查验业务楼 8 楼 8-19-17 号 	1000 万元人民币  	广播电视节目制作、经营、发行；广告创意、策划、设计、制作及代理、发布等 	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
1 	蓝标集团 	多盟睿达科技（中国）有限公司 	无锡新区菱湖大道111 号无锡软件园飞鱼座 C 栋 4 楼 	2000 万美元 	设计、制作、代理、发布国内外广告等 	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
1 	蓝标集团 	上海蓝色光标品牌顾问有限公司 	上海市嘉定工业区叶城路 925 号 B 区 4 幢J2410 室 	51923 万元人民币 	设计、制作、代理各类广告等 	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
1 	蓝标集团 	北京蓝色光标公关顾问有限公司 	北京市朝阳区酒仙桥北路 9 号（厂区）10幢二层 A1-01 	2000 万元人民币 	设计、制作、代理、发布广告等 	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
1 	蓝标集团 	北京蓝色光标电子商务股份有限公司 	北京市朝阳区酒仙桥路 10 号 58 幢 C 座二层 15 室 	12466.3462 万元人民币 	网上贸易代理；网上商务咨询；销售家用电器、电子产品等  	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
1 	蓝标集团 	蓝色光标（天津）市场营销有限公司 	滨海新区中新生态城中成大道以西、中滨大道以南生态建设公	1000 万元人民币 	企业营销策划；设计、代理、发布各类广告等 	母公司为蓝色光标（300058），实际控制人为赵文权 	蓝色光标 2016年度营业收入123 亿元 	提供品牌传播、产品推广、危机管理、活动管理、数字媒体营销、企业社会责任等一体化的链条式服务 	2014 年开始合作 	主要供应商之一 	
											
序号 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 		
寓 9 号 3 层 340 房间 											
中国（上海）自由贸易试验区日樱南路 15号二幢楼五层 A30 室 	4000 万美元 	设计、制作、代理、发布各类广告业务等 									
北京市朝阳区酒仙桥北路 9 号（厂区）10幢一层 B7-01 	1000 万元人民币  	技术推广服务；企业策划；经济贸易咨询；会议服务；设计、制作、代理、发布广告等 									
上海市嘉定工业区叶城路 925 号 B 区 4 幢J131 室 	1000 万元人民币 	设计、制作、代理、发布各类广告，商务咨询等 									
上海市徐汇区中山西路 2020 号 501A30 室 	2600 万元人民币 	设计、制作、代理、发布各类广告业务等 									
北京市朝阳区酒仙桥北路 9 号（厂区）10幢二层 A5-01 	218,208.80 万元人民币 	设计、制作、代理、发布广告等 									
上海市嘉定区嘉戬公路 328 号 7 幢 610 室 	57000 万人民币 	企业形象策划，设计、制作、代理各类广告等 									
浙江省杭州市余杭区五常街道文一西路969 号 3 幢 5 层 507室 	4900 万美元 	提供计算机技术咨询、服务、电子商务平台支持等 	马云 	阿里巴巴 2016财年营业收入1582 亿	业务覆盖零售和批发贸易及云计算等 	2016 年开始合作 	主要供应商之一 				
上海市黄浦区徐家汇	5000 万	服装及其饰物、皮具、	马云 	阿里巴巴 2016财年营业收入1582 亿	业务覆盖零售和批发贸易及云计算等 	2016 年开始合作 	主要供应商之一 				
											
上海竞道广告有限公司 											
北京智扬唯美科技咨询有限公司 											
上海智扬唯美文化传播有限公司 											
上海弈动广告有限公司 											
北京蓝色光标品牌管理顾问股份有限公司 											
上海蓝色光标公关服务有限公司 											
浙江天猫技术有限公司 											
魅力惠（上											
											
2 	阿里巴巴集团 										
											
序号 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 		
路 610 号 C 栋 19 层 	美元 	手表、金银饰品等批发、网上零售、进出口等 	元 								
广州高新技术产业开发区科学城科学大道243 号 A5 栋 501 房 	12000 万元人民币 	仓储代理服务;商品信息咨询服务;贸易咨询服务等 	元 								
上海市嘉定工业区宝钱公路 3885 号 8 幢305 室 	8333.3333 万元人民币 	网上销售日用百货、电子产品、数码产品、家居用品、劳防用品、工艺品等销售 	未披露 	未披露 	在线商城，网上销售日用百货、电子产品等 	2016 年开始合作 	主要供应商之一 				
北京市海淀区北四环西路 68 号 15 层1519D 室 	1000 万元人民币 	销售日用品、汽车、汽车摩托车零配件、黄金制品、电子产品等 	未披露 	未披露 	在线商城，网上销售日用百货、电子产品等 	2016 年开始合作 	主要供应商之一 				
北京市朝阳区广顺南大街 8 号院 1 号楼 6层 602 单元部分,7 层F01 内 02-08 单元 	30 万元美元 	代理承办国内外广告业务等 	未披露 	未披露 	代理承办广告等 	2015 年开始合作 	主要供应商之一 				
广州市天河区珠江西路 8 号 12 层 02、03单元 	327.63 万元人民币 	广告业等 	未披露 	未披露 	代理承办广告等 	2015 年开始合作 	主要供应商之一 				
北京市朝阳区东大桥路 8 号院 3 号楼 11 层1108 	500 万元人民币 	设计、制作、代理、发布广告等 	赵锦超  	2016 财年营业收入约1 亿元 	代理、发布广告等 	2016 年开始合作 	主要供应商之一 				
											
海）贸易有限公司 											
阿里健康大药房医药连锁有限公司 											
国美在线电子商务有限公司 											
北京国美在线电子商务有限公司 											
北京恒美广告有限公司 											
广州恒美广告有限公司 											
											
3 	国美在线 										
4 	恒美广告 										
5 	北京华述网络科技有限公司 	北京华述网络科技有限公司 									
											
序号 	客户名称 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 	
6 	亚马逊集团 	亚马逊（中国）投资有限公司 	北京市朝阳区东四环中路 56 号楼 5 层 501内 06-09 单元 	535,219.20 万港元 	批发预包装食品、乳制品等；从事图书、报纸、期刊、电子出版物批发业务等 	亚马逊公司为美国上市公司 	亚马逊公司2017 年度营业收入1,779亿美元 	经营电子商务、网上零售商 	2013 年开始合作 	主要供应商之一 	
7 	网易 	杭州优买科技有限公司 	杭州经济技术开发区白杨街道 17 号大街161 号 6 幢 	600 万美元 	电子商务、计算机软件的技术开发、技术服务等 	网易公司为美国上市公司，实际控制人为丁磊 	网易公司 2017年度营业收入541 亿元 	跨境海淘电商平台 	2015 年开始合作 	主要供应商之一 	
7 	网易 	HQG,Limited 	香港 	未披露 	该公司是属于网易旗下的海外淘公司，为“网易考拉海购”网站供货实体，从事跨境电商服务 	网易公司为美国上市公司，实际控制人为丁磊 	网易公司 2017年度营业收入541 亿元 	跨境海淘电商平台 	2015 年开始合作 	主要供应商之一 	
7 	网易 	杭州网易再顾科技有限公司 	杭州市滨江区长河街道网商路 599 号 4 幢411 室 	10 万美元 	电子商务平台技术、计算机软件；生产：计算机软件；销售自产产品等 	网易公司为美国上市公司，实际控制人为丁磊 	网易公司 2017年度营业收入541 亿元 	跨境海淘电商平台 	2015 年开始合作 	主要供应商之一 	
7 	网易 	杭州网易严选贸易有限公司 	浙江省杭州市滨江区长河街道网商路 599号 4 幢 410 室 	150 万美元 	设计、制作、代理、发布：国内广告等 	网易公司为美国上市公司，实际控制人为丁磊 	网易公司 2017年度营业收入541 亿元 	跨境海淘电商平台 	2015 年开始合作 	主要供应商之一 	
7 	网易 	网易无尾熊	浙江省杭州市滨江区长河街道网商路 599	10324.00万美元 	设计、制作、代理、发布：国内外广告（除网	网易公司为美国上市公司，实际控制人为丁磊 	网易公司 2017年度营业收入541 亿元 	跨境海淘电商平台 	2015 年开始合作 	主要供应商之一 	
											
序号 	客户名称 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 	
（杭州）科技有限公司 	号 4 幢 409 室 	络广告发布）等 									
上海斐赛克斯通信设备有限公司 	上海斐赛克斯通信设备有限公司 	上海市松江区石湖荡镇松蒸公路 2100 弄 2号 2 幢 	1000 万元人民币 	移动通信设备及无线电话机、电子计算机硬件、软件系统、电子产品的研发、生产、销售等 	顾国平 	未披露 	移动通信设备及无线电话机、电子计算机硬件、软件系统、电子产品的研发、生产、销售等 	2016 年开始合作 	主要供应商之一 		
北京派瑞威行广告有限公司 	北京派瑞威行广告有限公司 	北京市海淀区中关村大街 18 号 11 层1126-120 	1000 万元 	设计、制作、代理、发布广告等 	母公司为科达股份（600986），实际控制人为刘双珉 	科达股份 2016年营业收入 70亿元 	代理、发布广告等 	2016 年开始合作 	主要供应商之一 		
Google Asia Pacific Pte Ltd 	Google Asia Pacific Pte Ltd 	新加坡 	未披露 	跨国科技企业 	母公司谷歌为美国上市公司 	谷歌2017 年营业收入7,243亿元 	业务包括互联网搜索、云计算、广告技术等 	2013 年开始合作 	 		
											
8 											
9 											
10 											
											
序号 	客户名称 	客户名称 	注册地址 	注册资本 	经营范围 	实际控制人 	规模 	主要业务及销售情况 	与发行人业务建立及发展历史 	发行人在其采购体系中所处地位 	
11 	正雅国际（香港）有限公司 	正雅国际（香港）有限公司 	香港 	未披露 	跨境电商 	未披露 	未披露 	帮助国外优质零售商通过跨境电商的形式进入中国 	2015 年开始合作 	主要供应商之一 	
