染料类别 	简介 								
分散染料 	分散染料属于非离子型染料，染液中呈现分散状态，颗粒很细，溶解度很低，主要用于涤纶纤维及其各类纺织品的染色和印花。 								
活性染料 	活性染料分子结构中含有活性基因，在适当条件下，能够与纤维发生化学反应，形成共价键结合，主要用于棉为主的纤维素纤维及其各类纺织品的染色和印花。 								
酸性染料 	含有硫酸基等水溶性基因，可在酸性、弱酸性或中性介质中直接上染蛋白质纤维，湿处理牢度相对较差，主要应用于羊毛、蚕丝、尼龙纤维及其各种纺织品的染色和印花，也可用于皮革、纸张、墨水、化妆品等的着色。 								
直接染料 	直接染料不需依赖其他药剂就可直接染着于棉、麻、丝、毛等各种纤维，染色方法简单，色谱齐全，成本低廉，但耐洗和耐晒牢度较差，广泛应用于针织、丝绸、棉纺、线带、皮革、毛麻、造纸等行业，也可用于粘胶纤维的染色。 								
阳离子染料 	该类染料因其在水中溶解后带阳离子，故称阳离子染料。阳离子染料色泽鲜艳，色谱齐全，染色牢度较高，但不易匀染，主要用于腈纶纤维。 								
还原染料 	该类染料不溶于水，强碱溶液中借助还原剂还原溶解进行染色，染后氧化重新转变为不溶性的染料而牢固地固着在纤维上。由于其碱性较强，一般不适宜于羊毛、蚕丝等蛋白质纤维的染色。还原染料颜色鲜艳，色牢度好，但价格较高，色谱不全，不易均匀染色。还原染料主要用于棉布和印花染色。 								
硫化染料 	该类染料大部分不溶于水和有机溶剂，但能溶解在硫化碱溶液中，但因其染液碱性太强，不适宜于染蛋白质纤维。硫化染料色谱较齐，价格低廉，色牢度好，但色光不鲜艳，但可在溶解后直接染着纤维。 								
									
年份 	2011 年 	2012 年 	2013 年 	2014 年 	2015 年 	2016 年 	2017 年 		
经营范围 	染料、染料中间体、溴盐制造、销售（以上不含前置许可项目及国家禁止、限制、淘汰的项目）；货物及技术进出口（国家法律、法规禁止或限制经营的项目除外）。 	染料、染料中间体、溴盐制造、销售（以上不含前置许可项目及国家禁止、限制、淘汰的项目）；货物及技术进出口（国家法律、法规禁止或限制经营的项目除外）。 							
									
公司名称 	台州市前进化工有限公司 								
企业类型 	有限责任公司(自然人投资或控股) 								
法定代表人 	郑小华 								
注册资本 	30,400.00 万人民币 								
									
公司名称 	湖北丽源科技股份有限公司 	湖北丽源科技股份有限公司 							
企业类型 	其他股份有限公司(非上市) 	其他股份有限公司(非上市) 							
法定代表人 	刘卫斌 	刘卫斌 							
注册资本 	9949.41 万人民币 	9949.41 万人民币 							
成立日期 	2008 年 11 月 17 日 	2008 年 11 月 17 日 							
住所 	湖北省松滋市陈店镇丽源大道一号 	湖北省松滋市陈店镇丽源大道一号 							
股权结构 	股东名称 	股权比例 							
股权结构 	刘卫斌 	- 							
股权结构 	刘子轩 	- 							
股权结构 	武汉子行投资中心（有限合伙） 	- 							
股权结构 	武汉子轩投资中心（有限合伙） 	- 							
股权结构 	合计 	100.00% 							
经营范围 	生产、销售染料、中间体及助剂产品。（危化物品除外，国家有专项审批规定的，未取得相关审批文件不得经营，2011 年 5 月 16 日之前为外商独资企业）#（涉及许可经营项目，应取得相关部门许可后方可经营） 	生产、销售染料、中间体及助剂产品。（危化物品除外，国家有专项审批规定的，未取得相关审批文件不得经营，2011 年 5 月 16 日之前为外商独资企业）#（涉及许可经营项目，应取得相关部门许可后方可经营） 							
									
项目 	2017 年度 	2016 年度 	2015 年度 						
“三废”排放、处理费用 	52.08 	39.83 	11.03 						
环保工程及设施费用 	225.37 	276.68 	22.02 						
其他环保费用 	88.88 	83.54 	94.00 						
合计 	366.33 	400.05 	127.55 						
									
序号 	建设主体 	建设项目 	环评报告 	审批单位 	环评批复 	环评验收 			
1 	发行人 	上海市雅运纺织化工股份有限公司技术中心项目 	由上海市环境保护科技咨询服务中心编制《上海市雅运纺织化工股份有限公司技术中心项目环境影响报告书》 	上海市嘉定区环境保护局 	沪 114 环保许管[2011]1498 号 	沪 114 环保许管[2012]1137 号 			
2 	科法曼 	科法曼化学有限公司年产18600 吨纺织助剂用化学品建设项目 	由苏州高新区苏新环境科研技术中心编制《苏州科法曼化学有限公司年产 18600 吨纺织助剂用化学品环境影响报告书》 	苏州市环境保护局 	苏环建 [2010]40 号 	苏环验[2012]103号 			
3 	美保林 	美保林色彩工业（天津）有限公司 4000 吨/年活性染料项目 	由天津市环境影响评价中心编制《美保林色彩工业(天津)有限公司4000 吨/年活性染料项目环境影响报告书》 	天津市环境保护局 	津环保管函[2003]144 号 	津环保许可验[2006]063 号 			
4 	美保林 	美保林色彩工业（天津）有限公司锅炉煤改燃项目 	由世纪鑫海（天津）环境科技有限公司编制《美保林色彩工业（天津）有限公司锅炉煤改燃项目建设项目环境影响报告表》 	天津市东丽区行政审批局 	津丽审批环[2016]112 号 	津丽审批环验[2017]1 号 			
									
项目 	原值 	累计折旧 	净值 						
房屋及建筑物 	8,674.69 	3,475.59 	5,199.10 						
电子设备 	1,033.93 	838.34 	195.59 						
机器设备 	5,110.76 	3,794.94 	1,315.82 						
运输设备 	1,559.63 	957.74 	601.89 						
通用设备 	2,941.15 	2,566.64 	374.51 						
合计 	19,320.16 	11,633.25 	7,686.90 						
									
设备名称 	数量 	原值 	净值 	成新率 					
卧式不锈钢混合机(12 立方) 	4 	96.41 	78.86 	81.79% 					
燃气热风炉余热回收装置 	1 	92.31 	81.92 	88.75% 					
膜浓缩设备 	1 	43.79 	28.69 	65.50% 					
蒸发式冷凝器二台 VC1-90 	1 	30.77 	29.15 	94.75% 					
23 立方卧式混合机 	1 	26.50 	19.99 	75.46% 					
23 立方不锈钢混合机 	1 	26.50 	20.83 	78.62% 					
厢式自动隔膜压滤机及普通厢式压滤机 	1 	25.64 	15.83 	61.75% 					
膜 	1 	25.01 	16.53 	66.09% 					
卧式螺带混合机 	1 	24.79 	14.98 	60.42% 					
膜浓缩设备 	1 	23.95 	15.69 	65.50% 					
锅炉 	1 	22.36 	19.99 	89.42% 					
干法辊压造粒机组 SG-240D 	1 	20.51 	17.59 	85.75% 					
									
序号 	权利人 	权证号 	坐落位置 	设计/规划用途 	建筑面积（平方米） 				
1 	太仓宝霓 	太房权证浮桥字 第 0600009480 号 	太仓港港口开发区石化区滨洲路 11 号 1 幢 	非居住 	1,867.37 				
2 	太仓宝霓 	太房权证浮桥字 第 0600009481 号 	太仓港港口开发区石化区滨洲路 11 号 2 幢 	非居住 	1,867.37 				
3 	太仓宝霓 	太房权证浮桥字 第 0600009482 号 	太仓港港口开发区石化区滨洲路 11 号 3 幢 	非居住 	1,867.37 				
4 	太仓宝霓 	太房权证浮桥字 第 0600009483 号 	太仓港港口开发区石化区滨洲路 11 号 4 幢 	非居住 	1,867.37 				
5 	科法曼 	太房权证太仓字 第 0100145438 号 	太仓港港口开发区滨海路 16 号 1 幢 	非居住 	976.17 				
6 	科法曼 	太房权证太仓字 第 0100145669 号 	太仓港港口开发区滨海路 16 号 2 幢 	非居住 	1,083.39 				
7 	科法曼 	太房权证浮桥字 第 0600010119 号 	太仓港港口开发区滨海路 16 号 3 幢 	厂房 	74.16 				
8 	科法曼 	太房权证浮桥字 第 0600010120 号 	太仓港港口开发区滨海路 16 号 4 幢 	厂房 	5,162.77 				
9 	科法曼 	太房权证浮桥字 第 0600010121 号 	太仓港港口开发区滨海路 16 号 5 幢 	厂房 	11,593.46 				
10 	科法曼 	太房权证浮桥字 第 0600010122 号 	太仓港港口开发区滨海路 16 号 6 幢 	厂房 	443.86 				
11 	科法曼 	太房权证浮桥字 第 0600010123 号 	太仓港港口开发区滨海路 16 号 7 幢 	厂房 	278.98 				
12 	科法曼 	太房权证浮桥字 第 0600010124 号 	太仓港港口开发区滨海路 16 号 8 幢 	住宅 	13.08 				
13 	美保林 	津字第110030804903 号 	东丽区开发区七经路 9号 	13,312.85平方米为非	13,668.10 				
									
出租方 	承租方 	租赁地址 	土地性质 	是否取得产权证书 	租赁期限 	租赁用途 	租赁面积 （㎡） 	租金 （㎡/日） 	
超科 化学 	雅运股份 	嘉定区江桥镇宝园五路 301号的 1 号楼、2号楼和 3 号楼 	集体土地 	是 	2018 年 1 月 1日至 2018 年5 月 31 日 	办公 	2,392.61 	1.30 元 	
超科 化学 	雅运股份 	嘉定区江桥镇宝园五路 301号的 1 号楼、2号楼和 3 号楼 	集体土地 	是 	2018 年 1 月 1日至 2018 年5 月 31 日 	技术中心 	5,133.60 	1.00 元 	
立晖 实业 	雅运股份 	石狮市石湖路立 晖 创 业 园7#8 层、办公室及 18#106-107店面 	国有出让 	是 	2018 年 1 月 1日至 2018 年12 月 31 日 	办公 	61.10 	0.83 元 	
立晖 实业 	雅运股份 	石狮市石湖路立 晖 创 业 园7#8 层、办公室及 18#106-107店面 	国有出让 	是 	2018 年 1 月 1日至 2018 年12 月 31 日 	仓储 	256.00 	0.50 元 	
太 仓 宇轮 自 行车 有 限公司 	雅运股份 	太仓市浏家港兴港路 6 号 	国有出让 	是 	2017 年 8 月16 日至 2020年 8 月 15 日 	仓储 	2,356.00 	0.74 元 	
德石 建材 	雅运股份 	上海市嘉定区金园六路 388号 	集体土地 	是 	2018 年 4 月 1日至 2022 年3 月 31 日 	办公/技术 中心 	4,994.04 	第 1 年 1.51元、第 2 及3 年 1.65元、第 4 年1.78 元 	
德石 建材 	雅运股份 	上海市嘉定区金园六路 388号 	集体土地 	是 	2018 年 4 月 1日至 2022 年3 月 31 日 	公共场地 	981.96 	第 1 年 1.51元、第 2 及3 年 1.65元、第 4 年1.78 元 	
									
项目 	原值 	累计摊销 	净值 						
商标权 	132.08 	60.87 	71.21 						
土地使用权 	3,624.93 	677.19 	2,947.74 						
软件 	251.71 	182.08 	69.62 						
其他 	45.26 	12.62 	32.64 						
合计 	4,053.97 	932.76 	3,121.21 						
									
权利人 	证书号 	地址 	使用权面积 （平方米） 	使用权终止期限 	用途 				
太仓宝霓 	太国用（2011）第 505010681 号 	太仓港港口开发区石化区滨洲路 11 号 	30,195.60 	2052 年 11 月 18日 	工业 				
科法曼 	太国用（2003）第 05041018 号 	太仓港区滨海路东、朝阳河西、运通公司北 	19,076.00 	2053 年 6 月 29 日 	工业 				
美保林 	津字第110030804903号 	东丽区开发区七经路 9 号 	28,000.80 	2053 年 4 月 28 日 	工业 				
									
序号 	商标权人 	商标注册证号 	商标名称 	商品 类别 	注册有效 期限 	核定使用 商品范围 			
1 	公司 	第 7630512号 	 	第 25 类 	2014 年 3 月 14日至 2024 年 3 月13 日 	服装 			
2 	公司 	第 9404741号 	 	第 16 类 	2012 年 5 月 21日至 2022 年 5 月20 日 	印刷纸（包括胶版纸、新闻纸、书刊用纸、证券纸、凹版纸、凸版纸）；纸；卫生纸；纸巾；制衣型板；绘图复制品；印刷出版物；图画；包装用粘胶纤维纸；文具 			
3 	公司 	第 9404740号 	 	第 35 类 	2012 年 5 月 21日至 2022 年 5 月20 日 	广告；货物展出；为零售目的在通讯媒体上展示商品；样品散发；外购服务（商业辅助）；组织商业或广告交易会；羊毛评估；为广告或销售组织时装展览；进出口代理；替他人采购（替其他企业购买商品或服务） 			
4 	公司 	第 9404739号 	 	第 42 类 	2012 年 5 月 21日至 2022 年 5 月20 日 	技术研究；节能领域的咨询；科研项目研究；质量检测；研究与开发（替他人）；化学服务；材料测试；纺织品测试；包装设计；服装设计 			
5 	公司 	第 1708208号 	 	第 2 类 	2012 年 2 月 7 日至 2022 年 2 月 6日 	染料，媒染剂，颜料，复印机用墨（调色剂），印刷油墨，防腐剂 			
6 	公司 	第 1680857号 	 	第 2 类 	2011 年 12 月 14日至 2021 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨（调色剂），印刷油墨，防腐剂 			
7 	公司 	第 1680880号 	 	第 2 类 	2011 年 12 月 14日至 2021 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨（调色剂），印刷油墨，防腐剂 			
8 	公司 	第 1680881号 	 	第 2 类 	2011 年 12 月 14日至 2021 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨（调色剂），印刷油墨，防腐剂 			
9 	公司 	第 1680882号 	 	第 2 类 	2011 年 12 月 14日至 2021 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨（调色剂），印刷油墨，防腐剂 			
10 	公司 	第 7517650号 	 	第 2 类 	2011 年 1 月 7 日至 2021 年 1 月 6日 	皮革染色剂；染料苯胺染料；颜料；油漆 			
11 	公司 	第 1500580号 	 	第 24 类 	2011 年 1 月 7 日至 2021 年 1 月 6日 	布，织物，麻布 			
12 	公司 	第 1488281号 	 	第 2 类 	2010 年 12 月 14日至 2020 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨，印刷油墨，防腐剂 			
13 	公司 	第 1488282号 	 	第 2 类 	2010 年 12 月 14日至 2020 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨，印刷油墨，防腐剂 			
14 	公司 	第 1488283号 	 	第 2 类 	2010 年 12 月 14日至 2020 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨，印刷油墨，防腐剂 			
15 	公司 	第 1488284号 	 	第 2 类 	2010 年 12 月 14日至 2020 年 12月 13 日 	染料，媒染剂，颜料，复印机用墨，印刷油墨，防腐剂 			
16 	公司 	第 7630515号 	 	第 1 类 	2010 年 11 月 21日至 2020 年 11月 20 日 	染料助剂；纺织品防水化学品；增白剂；固色剂；工业用酶制剂；工业用酶；柔软剂；化学试剂（非医用或兽医用） 			
17 	公司 	第 7630514号 	 	第 2 类 	2010 年 11 月 21日至 2020 年 11月 20 日 	媒染剂；颜料；复印机用墨（调色剂）；印刷油墨 			
18 	公司 	第 7630513号 	 	第 24 类 	2010 年 11 月 21日至 2020 年 11月 20 日 	非编制纺织品；布；织物；麻布 			
19 	公司 	第 6535348号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	纺织品浸渍化学品；印染用渗透剂；纺织工业用润湿剂；纺织工业用漂洗剂 			
20 	公司 	第 6535349号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	增白剂 			
21 	公司 	第 6535350号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	固色剂；染料助剂 			
22 	公司 	第 6535351号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	印染用净洗剂；染料助剂 			
23 	公司 	第 6535352号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	印染用整理剂；防皱剂；纺织品防水化学品 			
24 	公司 	第 6535353号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	纺织品浸渍化学品；印染用渗透剂；纺织工业用润湿剂；纺织工业用漂洗剂 			
25 	公司 	第 6535354号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	增白剂 			
26 	公司 	第 6535355号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	印染用净洗剂；染料助剂 			
27 	公司 	第 6535356号 	 	第 1 类 	2010 年 3 月 28日至 2020 年 3 月27 日 	印染用整理剂；防皱剂；纺织品防水化学品 			
28 	雅运助剂 	第 3181667号 	 	第 2 类 	2013 年 9 月 21日至 2023 年 9 月20 日 	染料；媒染剂；颜料；复印机用墨（调色剂）；印刷油墨；防腐剂 			
29 	雅运助剂 	第 3181669号 	 	第 2 类 	2013 年 9 月 21日至 2023 年 9 月20 日 	染料；媒染剂；颜料；复印机用墨（调色剂）；印刷油墨；防腐剂 			
30 	雅运助剂 	第 3033004号 	 	第 1 类 	2013 年 3 月 28日至 2023 年 3 月27 日 	印染用海藻酸钠；染料助剂 			
31 	雅运助剂 	第 1680166号 	 	第 1 类 	2011 年 12 月 14日至 2021 年 12月 13 日 	纺织品浸渍化学品，染料助剂，纺织品上光化学品，印染用整理剂 			
32 	雅运助剂 	第 1616075号 	 	第 1 类 	2011 年 8 月 14日至 2021 年 8 月13 日 	纺织品浸渍化学品，染料助剂，纺织品上光化学品，印染用整理剂 			
33 	雅运助剂 	第 1496093号 	 	第 1 类 	2010 年 12 月 28日至 2020 年 12月 27 日 	纺织品浸渍化学品，染料助剂，纺织品上光化学品，印染用整理剂 			
34 	雅运助剂 	第 1496094号 	 	第 1 类 	2010 年 12 月 28日至 2020 年 12月 27 日 	纺织品浸渍化学品；染料助剂；纺织品上光化学品；印染用整理剂 			
35 	雅运助剂 	第 6715442号 	 	第 1 类 	2010 年 5 月 14日至 2020 年 5 月13 日 	纺纱抗静电剂 			
36 	雅运助剂 	第 6715443号 	 	第 1 类 	2010 年 5 月 14日至 2020 年 5 月13 日 	纺纱纤维润滑剂 			
37 	雅运助剂 	第 6715444号 	 	第 1 类 	2010 年 5 月 14日至 2020 年 5 月13 日 	染料助剂 			
38 	雅运助剂 	第 4446778号 	 	第 1 类 	2008 年 4 月 7 日至 2018 年 4 月 6日 	纤维素；工业用化学品；化学防腐剂；工业用面粉；工业用土豆粉；纸用化学增强剂；染料助剂；固色剂；印染用海藻酸钠；印染用整理剂 			
39 	华德化工 	第 16768646号 	 	第 2 类 	2016 年 6 月 14日至 2026 年 6 月13 日 	媒染剂；染料；颜料；食用色素；印刷油墨；复印机用墨（调色剂）；涂料（油漆）；漆；防腐蚀剂；天然树脂（原料） 			
40 	科法曼 	第 22066480号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
41 	科法曼 	第 22066479号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
42 	科法曼 	第 22066475号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
43 	科法曼 	第 22066473号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	颜料；防腐蚀剂；媒染剂；着色剂；印刷油墨；复印机用墨（调色剂）；染料；染色剂 			
44 	科法曼 	第 22066478号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
45 	科法曼 	第 22066477号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
46 	科法曼 	第 22066476号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	染料；染色剂；着色剂；颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂） 			
47 	科法曼 	第 22066474号 	 	第 2 类 	2018 年 1 月 14日至 2028 年 1 月13 日 	颜料；防腐蚀剂；媒染剂；印刷油墨；复印机用墨（调色剂）；染料；染色剂；着色剂 			
									
序号 	专利权人 	专利名称 	专利号 	专利 类型 	申请日 				
1 	公司 	黄色活性染料组合物及其在纤维上的染色应用和方法 	ZL201610888562.3 	发明 	2016 年 10 月12 日 				
2 	公司 	水溶性染料组合物及其染色应用 	ZL201510982746.1 	发明 	2015 年 12 月24 日 				
3 	公司 	一种偶氮基 1：2 金属络合染料组合物及其染色应用 	ZL201410409169.2 	发明 	2014 年 8 月19 日 				
4 	公司 	藏青色酸性染料组合物及其染色应用 	ZL201410014088.2 	发明 	2014 年 1 月13 日 				
5 	公司 	预测纺织品染色配方的方法 	ZL201310641594.X 	发明 	2013 年 12 月3 日 				
6 	公司 	红色活性染料组合物及其在纤维上的染色应用 	ZL201310582491.0 	发明 	2013 年 11 月19 日 				
7 	公司 	蓝色活性染料组合物及其在纤维上的染色应用 	ZL201310535960.3 	发明 	2013 年 11 月1 日 				
8 	公司 	黄色酸性染料组合物及其染色应用 	ZL201310221877.9 	发明 	2013 年 6 月 5日 				
9 	公司 	一浴一步法染色的染料组合物及其染色方法 	ZL201310024089.0 	发明 	2013 年 1 月22 日 				
10 	公司 	蒽醌型蓝色染料组合物及其在纤维上的染色应用 	ZL201210279276.9 	发明 	2012 年 8 月 7日 				
11 	公司 	红色活性染料化合物及其合成方法和染色应用 	ZL201210240507.5 	发明 	2012 年 7 月12 日 				
12 	公司 	红色 1:2 铬络合酸性染料组合物及其合成与染色应用 	ZL201210080932.2 	发明 	2012 年 3 月23 日 				
13 	公司 	蒽醌型蓝色酸性染料组合物及其在纤维上的染色应用 	ZL201210017595.2 	发明 	2012 年 1 月19 日 				
14 	公司 	蒽醌型蓝色酸性染料组合物及其在纤维上的染色应用 	ZL201210017731.8 	发明 	2012 年 1 月19 日 				
15 	公司 	蒽醌型蓝色酸性染料化合物的合成及其染色应用 	ZL201210017583.X 	发明 	2012 年 1 月19 日 				
16 	公司 	蓝色染料组合物及其在纤维上的染色应用 	ZL201110309648.3 	发明 	2011 年 10 月13 日 				
17 	公司 	三原色活性染料组合物及其在纤维上的染色应用 	ZL201110264344.X 	发明 	2011 年 9 月 7日 				
18 	公司 	三原色活性染料组合物及其在纤维上的染色应用 	ZL201110264289.4 	发明 	2011 年 9 月 7日 				
19 	公司 	三原色活性染料组合物及其在纤维上的染色应用 	ZL201110264330.8 	发明 	2011 年 9 月 7日 				
20 	公司 	黄色偶氮基金属络合染料组合物及其制备方法和应用 	ZL201110137919.1 	发明 	2011 年 5 月25 日 				
21 	公司 	红色活性染料组合物及其在纤维上的染色应用 	ZL201110105159.6 	发明 	2011 年 4 月26 日 				
22 	公司 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL201110007199.7 	发明 	2011 年 1 月14 日 				
23 	公司 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL201010571175.X 	发明 	2010 年 12 月3 日 				
24 	公司 	黄色活性染料组合物及其在纤维上的染色应用 	ZL201010524268.7 	发明 	2010 年 10 月28 日 				
25 	公司 	黄色活性染料化合物及其应用 	ZL201010524279.5 	发明 	2010 年 10 月28 日 				
26 	公司 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL201010212149.8 	发明 	2010 年 6 月25 日 				
27 	公司 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL201010212146.4 	发明 	2010 年 6 月25 日 				
28 	公司 	黄色活性染料组合物及其在纤维上的染色应用 	ZL201010136853.X 	发明 	2010 年 3 月31 日 				
29 	公司 	深蓝色活性染料组合物及其在纤维上的染色应用 	ZL200910247502.3 	发明 	2009 年 12 月30 日 				
30 	公司 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL200910247504.2 	发明 	2009 年 12 月30 日 				
31 	公司 	蓝色活性染料组合物及其在纤维材料上的染色应用 	ZL200910247503.8 	发明 	2009 年 12 月30 日 				
32 	公司 	季铵型阳离子绿色活性染料及其染色应用 	ZL200910198821.X 	发明 	2009 年 11 月16 日 				
33 	公司 	季铵型阳离子棕色活性染料化合物及其染色应用 	ZL200910049868.X 	发明 	2009 年 4 月23 日 				
34 	公司 	红色活性染料组合物及其应用 	ZL200810040411.8 	发明 	2008 年 7 月 9日 				
35 	公司 	藏青色活性染料组合物及其染色应用 	ZL200810039663.9 	发明 	2008 年 6 月26 日 				
36 	公司 	黄色活性染料组合物及其应用 	ZL200810038458.0 	发明 	2008 年 6 月 3日 				
37 	公司 	黄色活性染料组合物及其应用 	ZL200810036973.5 	发明 	2008 年 5 月 5日 				
38 	公司 	红色活性染料组合物及其应用 	ZL200810033463.2 	发明 	2008 年 2 月 2日 				
39 	公司 	黄色活性染料组合物及其应用 	ZL200710173602.7 	发明 	2007 年 12 月28 日 				
40 	公司 	红色活性染料组合物及其应用 	ZL200710172438.8 	发明 	2007 年 12 月18 日 				
41 	公司 	棉用藏青色活性染料组合物及其染色应用 	ZL200710172310.1 	发明 	2007 年 12 月14 日 				
42 	公司 	黄色活性染料组合物及其应用 	ZL200710170660.4 	发明 	2007 年 11 月22 日 				
43 	公司 	低盐染色用的藏青色活性染料组合物及其染色应用 	ZL200710047370.0 	发明 	2007 年 10 月24 日 				
44 	公司 	藏青色活性染料组合物及其在纤维材料上的染色应用 	ZL200710044870.9 	发明 	2007 年 8 月15 日 				
45 	公司 	红色活性染料组合物及其应用 	ZL200710041831.3 	发明 	2007 年 6 月11 日 				
46 	公司 	红色活性染料组合物及其纤维材料上的染色应用 	ZL200710041830.9 	发明 	2007 年 6 月11 日 				
47 	公司 	黄色活性染料组合物及其应用 	ZL200710040429.3 	发明 	2007 年 5 月 8日 				
48 	公司 	黄色活性染料组合物及其应用 	ZL200610028717.2 	发明 	2006 年 7 月 7日 				
49 	公司 	黄色活性染料组合物及其应用 	ZL200610026574.1 	发明 	2006 年 5 月16 日 				
50 	雅运助剂 	一种醋酯纤维/聚酯纤维混纺织物的染整加工方法 	ZL201510958571.0 	发明 	2015 年 12 月18 日 				
51 	雅运助剂 	改性水性聚氨酯及其制备方法和作为湿摩擦牢度提升剂的应用 	ZL201510958573.X 	发明 	2015 年 12 月18 日 				
52 	雅运助剂 	防水整理剂及其制备方法 	ZL201310374152.3 	发明 	2013 年 8 月23 日 				
53 	雅运助剂 	一种有机硅聚合物及其合成方法 	ZL201410802726.7 	发明 	2014 年 12 月18 日 				
54 	雅运助剂 	一种复合印花糊料及其制备方法 	ZL201410766230.9 	发明 	2014 年 12 月11 日 				
55 	雅运助剂 	活性染料染色亲水固色剂的制备方法 	ZL201410654462.5 	发明 	2014 年 11 月17 日 				
56 	雅运助剂 	二羟甲基二羟基乙烯脲的改进制备方法 	ZL201310692507.3 	发明 	2013 年 12 月17 日 				
57 	雅运助剂 	氧化聚乙烯蜡微乳液组合物及其制备方法 	ZL201210536545.5 	发明 	2012 年 12 月12 日 				
58 	雅运助剂 	环保型涂料印花粘合剂及其制备方法 	ZL201210260111.7 	发明 	2012 年 7 月25 日 				
59 	雅运助剂 	水溶性良好的二磺酸荧光增白剂及其制备方法 	ZL201110445292.6 	发明 	2011 年 11 月27 日 				
60 	雅运助剂 	阻燃剂 N-羟甲基二烷基膦酸（甲基）丙酰胺的改进制备方法 	ZL201110377748.X 	发明 	2011 年 11 月24 日 				
61 	雅运助剂 	高反应性棉织物耐久阻燃剂组合物 	ZL201110377764.9 	发明 	2011 年 11 月24 日 				
62 	雅运助剂 	一种环保型织物阻燃剂及其制备方法和应用 	ZL201010273498.0 	发明 	2010 年 9 月 7日 				
63 	雅运助剂 	纺织品超拒水整理的方法 	ZL201010180559.9 	发明 	2010 年 5 月20 日 				
64 	雅运助剂 	烷基磷酸酯抗静电剂组合物 	ZL200910247338.6 	发明 	2009 年 12 月29 日 				
65 	雅运助剂 	氧化聚乙烯蜡微乳液组合物 	ZL200910054426.4 	发明 	2009 年 7 月 6日 				
66 	雅运助剂 	活性染料用无醛固色剂及其制备方法和应用 	ZL200810040134.0 	发明 	2008 年 7 月 3日 				
67 	雅运助剂 	液体荧光增白剂混合物制剂 	ZL200710042321.8 	发明 	2007 年 6 月21 日 				
68 	雅运助剂 	N-烷基邻苯二甲酰亚胺混合溶剂的制备方法 	ZL200510026284.2 	发明 	2005 年 5 月30 日 				
69 	科法曼 	蓝色染料组合物及其在纤维上的染色应用 	ZL201210271646.4 	发明 	2012 年 8 月 1日 				
70 	科法曼 	蓝色活性染料组合物及其在纤维上的染色应用 	ZL201010222853.1 	发明 	2010 年 7 月 8日 				
71 	科法曼 	藏青色活性染料组合物及其在纤维上的染色应用 	ZL201010222852.7 	发明 	2010 年 7 月 8日 				
72 	科法曼 	一种卧式混合机 	ZL201621170522.7 	实用新型 	2016 年 11 月2 日 				
73 	科法曼 	一种卧式混合机 	ZL201621170523.1 	实用新型 	2016 年 11 月2 日 				
74 	科法曼 	一种环保型粉料加料装置及其卧式混合机 	ZL201621170525.0 	实用新型 	2016 年 11 月2 日 				
75 	科法曼 	一种防堆积筛分布料器 	ZL201621170743.4 	实用新型 	2016 年 11 月2 日 				
