天然气来源 	客户类型 	主要用途 											
天然气来源 	客户类型 	主要用途 											
管道天然气、CNG、LNG 	居民用户 	生活用气 											
管道天然气、CNG、LNG 	工业用户 	工业生产用气 											
管道天然气、CNG、LNG 	商业用户 	酒店、餐饮及商业企业用气 											
管道天然气、CNG、LNG 	公福用户 	政府、医院、学校、居民小区锅炉等用气 											
管道天然气、CNG、LNG 	汽车用户 	各类CNG、LNG车辆用气 											
													
序号 	法律法规名称 	实施时间 	部门 										
1 	三原 加气站 	车用气瓶/压缩天然气 	车用气瓶/压缩天然气 	三原县冶金大道东段 	三原县冶金大道东段 	TS4261140R2019 	2015.2.4 	至 2019.1.27 	至 2019.1.27 	陕西省质量技术监督管理局 			
2 	眉县 	车用气瓶	车用气瓶	宝鸡市眉县	宝鸡市眉县	TS4261137R2018 	2018.2.5 	至 	至 	陕西省			
序号 	资质 单位 	类别/范围 	类别/范围 	地址 	地址 	编号 	发证日期 	有效期限 	有效期限 	发证机关 			
城西 	（压缩天然气） 	（压缩天然气） 	首善镇西关村二组 	首善镇西关村二组 	2018.8.24 	2018.8.24 	质量技术监督局 						
眉县 城东 	车用气瓶（压缩天然气、液化天然气） 	车用气瓶（压缩天然气、液化天然气） 	眉县城东蔡家崖村 310国道南侧 	眉县城东蔡家崖村 310国道南侧 	TS4261492R2021 	2017.4.12 	至 2021.4.11 	至 2021.4.11 	陕西省质量技术监督局 				
眉县 霸王河 	车用气瓶（压缩天然气、液化天然气） 	车用气瓶（压缩天然气、液化天然气） 	眉县霸王河工业园区秀舒路西段北侧 	眉县霸王河工业园区秀舒路西段北侧 	TS4261491R2021 	2017.4.12 	至 2021.4.11 	至 2021.4.11 	陕西省质量技术监督局 				
华州 分公司 	车用气瓶/压缩天然气 	车用气瓶/压缩天然气 	华县莲花寺镇龙潭道班水峪行政村 	华县莲花寺镇龙潭道班水峪行政村 	TS4261158R2019 	2015.9.1 	至 2019.11.1 	至 2019.11.1 	陕西省质量技术监督管理局 				
太白山公司 	车用气瓶/压缩天然气 	车用气瓶/压缩天然气 	宝鸡市眉县汤峪镇 	宝鸡市眉县汤峪镇 	TS4261106R2017 	2017.5.27 	至 2021.1.19 	至 2021.1.19 	陕西省质量技术监督局 				
柞水 分公司 	车用气瓶/压缩天然气 	车用气瓶/压缩天然气 	柞水县乾佑镇什家湾村8 二组 	柞水县乾佑镇什家湾村8 二组 	TS4261191R2020 	2017.1.06 	至 2020.12.27 	至 2020.12.27 	陕西省质量技术监督管理局 				
萧县 华通 	永久气体/天然气 	永久气体/天然气 	安徽 9 省宿州市萧县教育路东段 	安徽 9 省宿州市萧县教育路东段 	TS423411055-2016 	2016.6.26 	至 2020.6.25 	至 2020.6.25 	安徽省质量技术监督局 				
固镇 华通 	永久气体/车用 CNG充装 	永久气体/车用 CNG充装 	固镇县城关镇南陈圩村 	固镇县城关镇南陈圩村 	TS423403034-2019 	2015.3.25 	至 2019.3.24 	至 2019.3.24 	蚌埠市工商行政和质量技术监督管理局 				
山丹 华通 	永久气体/压缩、液化天然气车用气瓶充装证 	永久气体/压缩、液化天然气车用气瓶充装证 	甘肃省张掖市山丹县山平公路加气站 	甘肃省张掖市山丹县山平公路加气站 	TS4262（07）003-2020 	2016.2.2 	至 2020.2.1 	至 2020.2.1 	张掖市质量技术监督局 				
临泽 分公司 	永久气体/压缩、液化天然气车用气瓶充装 	永久气体/压缩、液化天然气车用气瓶充装 	甘肃省张掖市临泽县工业开发区 	甘肃省张掖市临泽县工业开发区 	TS4262（07）002-2020 	2016.2.2 	至 2020.2.1 	至 2020.2.1 	张掖市质量技术监督管理局 				
序号 	资质 单位 	类别/范围 	类别/范围 	地址 	地址 	编号 	发证日期 	有效期限 	有效期限 	发证机关 			
12 	天祝 分公司 	永久气体/压缩天然气车用气瓶充装 	永久气体/压缩天然气车用气瓶充装 	甘肃省武威市天祝县华藏寺镇 	甘肃省武威市天祝县华藏寺镇 	WWTS0001-2019 	2015.8.11 	至 2019.8.10 	至 2019.8.10 	武威市质量技术监督管理局 			
13 	天祝 分公司 	永久气体/液化天然气车用气瓶充装 	永久气体/液化天然气车用气瓶充装 	甘肃省武威市天祝县华藏寺镇 	甘肃省武威市天祝县华藏寺镇 	WWTS0002-2019 	2015.8.11 	至 2019.8.10 	至 2019.8.10 	武威市质量技术监督管理局 			
14 	漳县 分公司 	LNG、CNG车用气瓶充装证 	LNG、CNG车用气瓶充装证 	甘肃省定西市漳县武阳镇董家庄村胡家庄社 	甘肃省定西市漳县武阳镇董家庄村胡家庄社 	TS462（24）006-2020 	2016.1.28 	至 2020.1.27 	至 2020.1.27 	定西市质量技术监督管理局 			
15 	泾源 分公司 	压缩天然气 	压缩天然气 	泾源县北环路以北，思源村以西 	泾源县北环路以北，思源村以西 	TS4264308-2018 	2014.10.28 	至 2018.10.27 	至 2018.10.27 	宁夏回族自治区质量技术监督局 			
16 	泾源 分公司 	液化天然气 	液化天然气 	泾源县北环路以北，思源村以西 	泾源县北环路以北，思源村以西 	TS426404017-2021 	2017.12.27 	至 2021.12.26 	至 2021.12.26 	宁夏回族自治区质量技术监督局 			
													
3 													
4 													
5 													
6 													
7 													
8 													
9 													
10 													
11 													
													
序号 	资质单位 	范围 	地址 	编号 	发证日期 	有效期限 	发证 机关 						
1 	广运通配送 	危险货物运输（2 类1 项） 	陕西省渭南市高新技术产业开发区丽都佳苑小区 2 号楼 3 单元 1 楼 102 室 	陕交运管许可渭字610500000461 号 	2016.12.13 	至 2020.12.12 	渭南市道路运输管理处 						
													
序号 	资质单位 	名称 	等级/类别/范围 	编号 	发证日期 	有效期限 	发证机关 						
1 	德凌工程 	建筑业企业资质证书 	建筑装修装饰工程专业承包一级/建筑幕墙工程专业承包二级 	D261015549 	2016.3.16 	至 2021.3.16 	陕西省住房和城乡建设厅 						
2 	德凌工程 	建筑业企业资质证书 	钢结构工程专业承包三级/石油化工工程施工总承包三级 	D361020250 	2016.2.15 	至 2021.2.15 	西安市城乡建设委员会 						
3 	德凌工程 	安全生产许可证 	建筑施工 	（陕）JZ 安许证字[2005]010031 	2017.9.15 	至 2020.9.15 	陕西省住房和城乡建设厅 						
													
序号 	资质单位 	名称 	等级/类别/范围 	编号 	发证日期 	有效期限 	发证机关 						
1 	德凌工程 	特种设备安装改造修理许可证 	压力管道安装/GB1、GB1（PE专项）、GB2（2）、GC2 	TS3861145-2021 	2018.3.19 	至2021.12.16 	陕西省质量技术监督局 						
													
序号 	技术名称 	工艺创新性及比较优势 											
1 	气体泄漏区域自动报警控制装置 	该项目具有的主要优势：①该系统可使主控室人员随时了解天然气城市管网的运行状况。②对天然气城市管网系统出现的损漏事故立即报警，并显示事故处的位置、管道技术参数等相关数据，便于抢险抢修人员制定方案，携带材料赶赴现场。③使主控室人员随时了解事故处理和完成情况，及时进行管网系统的调度指挥。该项目已获得中华人民共和国知识产权局颁发的《实用新型专利证书》。 											
2 	一进口多出口的天然气PE 稳压分流装置 	本项技术与现有钢制稳压分流装置相比，具有结构简单，安装方便，管件连接采用热熔组焊成一体，免维护，使用寿命不少于 50 年埋地的特点，降低了后期维护保养的支出，减少站区内的管道、设备障碍，方便巡检和其他设备、管道的维修，可以使用各种规格的 PE 管件、管材和 PE 阀门，组焊成各种形式的 PE 稳压分流装置。在我公司三原子公司重化二级站内安装的该装置已使用多年，完全可以满足天然气中压管网系统的稳压和分流。该项目已获得中华人民共和国知识产权局颁发的《实用新型专利证书》。 											
3 	一种使用天然气切割金属材料的装置 	本项技术于 2007 年 4 月在我公司眉县分公司完成试验，当年八月在眉县皇城集团投入使用，以替代原使用的液化石油气，经过多年的使用，用户单位对使用天然气替代液化石油气进行钢材切割技术，给予了较高的评价： ①天然气的火焰较冲，工件加热时间短，提高了工效，切割质量完全符合切割工艺和制造工艺的要求。②利用中、低压管道供气，使用比较安全，减少了瓶装液化石油气在运输、储存、现场搬运过程中的不安全因素和辅助工时。③克服了瓶装液化石油气市场价格不稳定和抽残不彻底的弊病，达到成本控制之目的。④天然气燃烧后较之液化石油气燃烧后产生的有害气体少，为治理环境污染做出了一定的贡献。该项技术成果已在《陕西燃气与热力》2009.2 期（总第 20 期）上进行了刊登，进行推广。该项目已获得中华人民共和国知识产权局颁发											
													
序号 	项目 	一类 	二类 	三类 									
1 	高位发热量a（兆焦耳/立方米）≥ 	36.0 	31.4 	31.4 									
2 	总硫（以硫计）a/（毫克/立方米）≤ 	60 	200 	350 									
3 	硫化氢a（毫克/立方米）≤ 	6 	20 	350 									
4 	二氧化碳含量体积百分比≤ 	2.0 	3.0 	- 									
5 	水露点b,c/摄氏度 	在交接点压力下，水露点应比输送条件最低环境温度低 5 摄氏度 	在交接点压力下，水露点应比输送条件最低环境温度低 5 摄氏度 	在交接点压力下，水露点应比输送条件最低环境温度低 5 摄氏度 									
a本标准中气体体积的标准参比条件是101.32千帕，20摄氏度。 	a本标准中气体体积的标准参比条件是101.32千帕，20摄氏度。 	a本标准中气体体积的标准参比条件是101.32千帕，20摄氏度。 	a本标准中气体体积的标准参比条件是101.32千帕，20摄氏度。 	a本标准中气体体积的标准参比条件是101.32千帕，20摄氏度。 									
													
序号 	标准名称 	实施时间 	颁布单位 										
1 	《城镇燃气输配工程施工及验收规范》（CJJ33-2005） 	2005 年 5 月 	建设部 										
2 	《城镇燃气设计规范》（GB50028-2006） 	2006 年 11 月 	建设部 										
3 	《聚乙烯燃气管道工程技术规范》（CJJ63-2008） 	2008 年 8 月 	建设部 										
4 	《燃气系统运行安全评价标准》（GB/T50811-2012） 	2012 年 12 月 	住房和城乡建设部 										
5 	《天然气管道运行规范》（SY/T5922-2012） 	2012 年 12 月 	国家能源局 										
6 	《城镇燃气设施运行、维护和抢修安全技术规程》（CJJ51-2016） 	2016 年 6 月 	住房和城乡建设部 										
													
