灌装 	C 级背景下的 A 级 	灌装 	C 级背景下的 A 级 				
灌装 	C 级背景下的 A 级 	灌装 	C 级背景下的 A 级 				
							
上塞 	C 级背景下的 A 级 	盖热合 	C 级背景下的 A 级 				
轧盖 	D级 	盖热合 	C 级背景下的 A 级 				
轧盖 	D级 	盖热合 	C 级背景下的 A 级 				
							
项目 	美国药典/美国GMP标准 	欧盟标准 	中国药典 	本公司 质检结果 			
灭菌前微生物限度 	10个/100ml 	10个/100ml 	10个/100ml 	1-2个/100ml 			
A级空气尘埃粒子标准 	0.5μm    ≤3520个 5μm    ≤20个 	0.5μm    ≤3520个 5μm    ≤20个 	0.5μm    ≤3520个 5μm    ≤20个 	0.5μm    ≤750至1200个 5μm    0个 			
不溶性微粒* 	≥10μm    ≤25 个 ≥25μm    ≤3 个 	≥10μm    ≤25 个 ≥25μm    ≤3 个 	≥10μm    ≤25 个 ≥25μm    ≤3个 	≥10μm    1.0 个 ≥25μm    0个 			
可见异物 	未列入 	未列入 	取20瓶供试品，均不得检出可见异物 	符合中国药典 			
							
序号 	专利权名称 	类别 	取得时间 	证书号码 	取得方式 	权利人 	
1 	一种奥硝唑氯化钠输液袋 	实用新型 	2013.03.06 	ZL2012204320185 	自主研发 	万隆制药 	
1 	一种奥硝唑氯化钠输液袋 	实用新型 	2013.03.06 	ZL2012204320185 	自主研发 	万隆制药 	
2 	一种奥硝唑氯化钠注射液组合物 	发明专利 	2013.06.26 	ZL201210331090.3 	自主研发 	万隆制药 	
3 	一种奥硝唑化合物 	发明专利 	2014.10.15 	ZL2012105440634 	自主研发 	万隆制药 	
3 	一种奥硝唑化合物 	发明专利 	2014.10.15 	ZL2012105440634 	自主研发 	万隆制药 	
							
序号 	项目名称 	药品类别 	适应症 	进展情况 			
1 	一种调节体液平衡的电解质药物 	化药 3 类 	调节术后人体酸碱平衡 	已取得申报生产的受理通知书 			
1 	一种调节体液平衡的电解质药物 	化药 3 类 	调节术后人体酸碱平衡 	已取得申报生产的受理通知书 			
2 	一种术前诊断显影剂药物 	化药 6+6 类 	血管造影、脑和腹部 CT 扫描以及尿道造影等 	药学研究 			
3 	一种抗病毒的药物 	化药 6 类 	乙肝病毒治疗 	已取得临床批件 			
3 	一种抗病毒的药物 	化药 6 类 	乙肝病毒治疗 	已取得临床批件 			
4 	一种头孢类制剂药物 	化药 3+3 类 	适用于对头孢敏感的感染治疗 	原料和制剂已取得临床批件，正在进行临床研究 			
5 	一种糖尿病用药 	化药 6+6 类 	糖尿病治疗 	原料和制剂已申报生产，原料已取得 DMF 登记号，制剂已获得临床批件，正在进行一致性研究 			
6 	一种心脑血管用药 	化药 6+6 类 	心脑血管用药 	原料和制剂已申报生产，原料CDE 已公示，制剂正在技术审评 			
6 	一种心脑血管用药 	化药 6+6 类 	心脑血管用药 	原料和制剂已申报生产，原料CDE 已公示，制剂正在技术审评 			
7 	一种核磁造影剂原料药和制剂 	化药 6+6 类 	头颅、脊髓和身体其他部位造影 	正在开展药学研究 			
7 	一种核磁造影剂原料药和制剂 	化药 6+6 类 	头颅、脊髓和身体其他部位造影 	正在开展药学研究 			
8 	第四代硝基咪唑原料药及制剂技术开发 	化药 3+1.6 类 	厌氧菌感染治疗 	已完成药学研究及药效学研究 			
8 	第四代硝基咪唑原料药及制剂技术开发 	化药 3+1.6 类 	厌氧菌感染治疗 	已完成药学研究及药效学研究 			
9 	塞来昔布胶囊 	化药 6 类 	缓解骨关节炎和成人类风湿性关节炎的症状 	已获得临床批件 			
9 	塞来昔布胶囊 	化药 6 类 	缓解骨关节炎和成人类风湿性关节炎的症状 	已获得临床批件 			
10 	碳酸氢钠林格注射液（500ml 软袋） 	化药 3 类 	本品可作为水、电解质的补充源和碱化剂。补充循环血容量及缺失的组织液、调节细胞外液，纠正代谢性酸中毒 	已完成研究，申报生产，正在CDE 进行技术审评 			
11 	复方醋酸钠葡萄糖电解质注射液（500ml 软袋）Physio®35 injection 	化药 3 类 	本品主要维持和补充患者体内水分和电解质，补充患者体内热量。适用口服不能摄取水分和电解质或者摄取不足者 	已完成研究，申报生产，正在CDE 进行技术审评 			
12 	阿仑膦酸钠氯化钠注射液（100ml 软袋） 	化药 3 类 	临床用于治疗骨质疏松症 	已完成研究，申报生产，并已完成技术审评 			
13 	一种高尿酸血症及痛风治疗药物 	化药 3+3 类 	高尿酸血症及痛风 	已获得临床批件 			
14 	富马酸沃诺拉赞原料药及片剂 	化药 3+3 类 	质子泵抑制剂 	正在开展药学研究 			
15 	托格列净合成技术 	化药 3 类 	糖尿病用药 	已完成小试，正在开展中试研			
15 	托格列净合成技术 	化药 3 类 	糖尿病用药 	已完成小试，正在开展中试研			
序号 	项目名称 	药品类别 	适应症 	进展情况 			
究 							
究 							
已取得申报生产受理通知书 							
已取得申报生产受理通知书 							
正在药审中心技术审评 							
正在开展药学研究 							
正在开展药学研究 							
正在开展药学研究 							
正在进行药学研究 							
正在进行药学研究 							
							
16 	苹果酸葡萄糖电解质注射液 	化药 3 类 	调节术后人体酸碱平衡 				
17 	丙氨酰谷氨酰胺注射液（软袋） 	补充申请 	肠外营养药 				
18 	右旋糖酐 40、70 生产技术 	化药 6 类 	血容量扩充剂 				
19 	盐酸莫西沙星原料及制剂 	化药 4+4 类 	新一代喹诺酮类抗菌药物 				
19 	盐酸莫西沙星原料及制剂 	化药 4+4 类 	新一代喹诺酮类抗菌药物 				
20 	奥硝唑注射液（小容量注射剂） 	化药 4 类 	用于治疗敏感厌氧菌所引起的多种感染性疾病 				
20 	奥硝唑注射液（小容量注射剂） 	化药 4 类 	用于治疗敏感厌氧菌所引起的多种感染性疾病 				
							
时间 	研发投入 	主营业务收入 	比例 				
2017 年 	2,118.06 	31,555.28 	6.71% 				
2016 年 	1,765.13 	19,651.63 	8.98% 				
2015 年 	1,220.44 	20,310.76 	6.01% 				
							
序号 	项目名称 	药品类别 	适应症 	研发成果 			
1 	一种调节体液平衡的电解质药物 	化药 3 类 	调节术后人体酸碱平衡 	临床批件号：2016L03804   			
1 	一种调节体液平衡的电解质药物 	化药 3 类 	调节术后人体酸碱平衡 	临床批件号：2016L03804   			
2 	苹果酸葡萄糖电解质注射液 	化药 3 类 	调节术后人体酸碱平衡 	临床批件号：2016L03805 			
3 	一种抗病毒的药物 	化药 6 类 	乙肝病毒治疗 	临床批件号：2015L04346 			
4 	一种糖尿病用药 	化药 6+6类 	糖尿病治疗 	临床批件号：2016L08517 			
4 	一种糖尿病用药 	化药 6+6类 	糖尿病治疗 	临床批件号：2016L08517 			
5 	塞来昔布胶囊 	化药 6 类 	缓解骨关节炎和成人类风湿性关节炎的症状 	临床批件号：2016L08620 			
6 	一种高尿酸血症及痛风治疗药物 	化药 3+3类 	高尿酸血症及痛风 	临 床 批 件 号 ：2017L00987\88\89 			
7 	乌苯美司原料药 	化药 6 类 	增强免疫功能，用于抗癌化疗、放疗的辅助治疗，老年性免疫功能缺陷等 	国药准字 H20163417 			
7 	乌苯美司原料药 	化药 6 类 	增强免疫功能，用于抗癌化疗、放疗的辅助治疗，老年性免疫功能缺陷等 	国药准字 H20163417 			
8 	复方右旋糖酐 40注射液（软袋） 	化药 6 类 	血容量扩充剂 	国药准字 2016B00736 			
9 	一种糖尿病用药 	化药 6+6类 	糖尿病治疗 	DMF 登记号：Y20170000638 			
9 	一种糖尿病用药 	化药 6+6类 	糖尿病治疗 	DMF 登记号：Y20170000638 			
10 	一种心脑血管用药 	化药 6+6类 	心脑血管用药 	DMF 登记号：Y20170000788 			
							
序号 	项目名称 	合作单位 	委托研发内容 	目前进展 			
1 	一种糖尿病用药 	南京逐陆医药科技有限公司 	临床前部分药学研究 	原料和制剂已申报生产，原料已取得 DMF 登记号，制剂已获得 临 床 批 件 （ 批 件 号 ：2016L08517），正在进行一致性研 究 ； 原 料 受 理 号 ：CYHS1300485 ，受理时间：2014.3.26 			
2 	一种抗病毒药物 	北京博爱旺康医药科技有限公司 	临床前部分药学研究 	已 获 得 临 床 批 件 （ 批 件 号2015L04346） 			
3 	一种心脑血管用药 	上海医药工业研究所 	临床前部分药学研究 	原料和制剂已申报生产，原料CDE 已公示，制剂正在技术审评；受理号：原料CYHS1301640 ，制剂CYHS1301804 ，受理日期：2014.7.23 			
4 	第四代硝基咪唑原料药及制剂技术开发 	西安华耀医药化工研究所 	临床前部分药学研究 	已完成药学研究及药效学研究 			
5 	塞来昔布胶囊(0.2g) 	北京博爱旺康医药科技有限公司 	临床前部分药学研究 	已获得临床批件（批件号：2016L08620） 			
6 	一种高尿酸血症及痛风 	上海中拓医药科技有限公司 	临床前部分药学研究 	已获得临床批件（原料批件号：2017L00947 、片剂批件号：2017L00987） 			
7 	钆双胺工艺转让费 	合肥宝添科贸有限公司 	原料药合成工艺研究 	已完成了技术资料及小试工艺的交接工作，待具备中试条件后，进行中试工艺交接。 			
8 	碘普罗胺工艺技术 	山东宸极生物技术有限公司 	原料药合成工艺研究 	已完成全部技术资料交接及小试工艺交接，待具备条件后进行中试工艺交接。 			
9 	托格列净合成技术 	南京尊弘生物科技有限公司 	原料药合成工艺研究 	已完成小试，正在开展中试研究 			
							
序号 	部门名称 	主要职责 					
1 	项目管理部 	负责公司新药研究品种的项目总体管理协调工作 					
2 	原料药工艺研究部 	负责公司原料药工艺技术研究及产业化放大 					
3 	制剂工艺研究部 	负责公司制剂工艺技术研究及产业化放大，直到取得生产批文 					
4 	质量研究部 	负责公司新药研发品种的质量研究工作，直到取得生产批文 					
5 	临床研究部 	负责技术中心新药立项调研、临床、药理毒理研究等工作 					
6 	注册综合部 	新药法规、注册申报、技术中心设备技术、维护、固定资产管理等综合事务 					
							
